src/features/analytics/Dashboard.tsx(2,36): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/features/analytics/Dashboard.tsx(6,41): error TS2307: Cannot find module '../constants/colors' or its corresponding type declarations.
src/features/analytics/Dashboard.tsx(9,41): error TS2307: Cannot find module '../services/reports' or its corresponding type declarations.
src/features/analytics/Dashboard.tsx(10,28): error TS2307: Cannot find module '../constants/mapTemplates' or its corresponding type declarations.
src/features/analytics/Dashboard.tsx(11,35): error TS2307: Cannot find module '../constants/gyms' or its corresponding type declarations.
src/features/analytics/Dashboard.tsx(14,35): error TS2307: Cannot find module '../store/useDashboardStore' or its corresponding type declarations.
src/features/analytics/DataExplorer.tsx(2,23): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/features/analytics/GymComparison.tsx(2,23): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/features/analytics/GymComparison.tsx(5,41): error TS2307: Cannot find module '../constants/colors' or its corresponding type declarations.
src/features/analytics/MissionControl.tsx(6,35): error TS2307: Cannot find module '../store/useDashboardStore' or its corresponding type declarations.
src/features/analytics/MissionControl.tsx(7,42): error TS2307: Cannot find module '../constants/messages' or its corresponding type declarations.
src/features/analytics/MissionControl.tsx(59,44): error TS2339: Property 'dateSet' does not exist on type 'unknown'.
src/features/analytics/MissionControl.tsx(59,72): error TS2339: Property 'dateSet' does not exist on type 'unknown'.
src/features/analytics/MissionControl.tsx(63,9): error TS2339: Property 'setter' does not exist on type 'unknown'.
src/features/analytics/MissionControl.tsx(70,23): error TS2339: Property 'setter' does not exist on type 'unknown'.
src/features/analytics/MissionControl.tsx(74,15): error TS2339: Property 'isRoute' does not exist on type 'unknown'.
src/features/analytics/MissionControl.tsx(123,77): error TS2339: Property 'rows' does not exist on type 'unknown'.
src/features/analytics/MissionControl.tsx(126,9): error TS2339: Property 'rows' does not exist on type 'unknown'.
src/features/analytics/MissionControl.tsx(140,7): error TS2365: Operator '+' cannot be applied to types 'unknown' and 'number'.
src/features/analytics/MissionControl.tsx(140,32): error TS2339: Property 'progress' does not exist on type 'unknown'.
src/features/analytics/MissionControl.tsx(140,56): error TS2339: Property 'status' does not exist on type 'unknown'.
src/features/analytics/MissionControl.tsx(143,7): error TS2365: Operator '+' cannot be applied to types 'unknown' and 'number'.
src/features/analytics/MissionControl.tsx(143,32): error TS2339: Property 'progress' does not exist on type 'unknown'.
src/features/analytics/MissionControl.tsx(143,56): error TS2339: Property 'status' does not exist on type 'unknown'.
src/features/analytics/MissionControl.tsx(149,53): error TS2339: Property 'setterName' does not exist on type 'unknown'.
